Distance_Nearest_Town,Perch,Year,Value_of_one_perch
19.5,17.6,2019,245500.00
3.1,10.4,2019,210300.00
20.6,18.5,2019,410200.00
18.8,26.26,2019,175400.00
15.9,17.2,2019,230200.00
17.4,13.35,2019,162000.00
2.5,9.2,2019,310600.00
16.6,23.4,2019,185500.00
3.7,11.8,2019,121000.00
2.1,13.9,2019,175400.00
1.5,17.25,2019,209000.00
2.5,12.26,2019,228900.00
2.9,15.29,2019,326000.00
3.4,9.46,2019,297500.00
1.8,9.2,2019,185640.00
4.5,12.8,2019,231740.00
6.1,14.3,2019,187690.00
8.1,16.37,2019,375000.00
6.1,17.35,2019,384230.00
17,19.32,2019,152600.00
6.1,14.67,2019,292000.00
5.1,19.45,2019,365800.00
10.3,9.23,2019,135000.00
5.1,12.45,2019,277590.00
2.4,9.46,2019,465700.00
6.5,12.85,2019,272640.00
6.2,14.94,2019,176320.00
17.9,12.71,2019,193700.00
13.7,9.15,2019,242820.00
12.3,14.56,2019,346600.00
11,20.78,2019,215730.00
11.9,19.38,2019,231700.00
19.1,12.48,2019,274190.00
8.6,24.58,2019,364200.00
7.3,10.46,2019,218750.00
9,14.81,2019,225000.00
7.7,14.25,2019,285130.00
6.1,7.89,2019,298400.00
21.7,25.14,2019,165800.00
18.7,12.84,2019,143000.00
15.6,15.9,2019,154350.00
14,16.56,2019,198400.00
9.4,17.89,2019,194200.00
12.4,8.74,2019,198500.00
13.7,15.58,2019,185600.00
13.2,12.98,2019,228250.00
9.4,15.37,2019,246450.00
7.8,10.25,2019,285000.00
22.5,7.45,2019,150720.00
20.1,20.46,2019,148060.00
18,10.54,2019,166945.00
12.2,18.24,2019,178590.00
12.6,14.79,2019,196309.00
12.03,8.2,2019,154008.00
20,14.75,2019,120120.00
4.57,5.35,2019,365050.00
1.47,14.87,2019,461900.00
13.3,10.56,2019,194570.00
14.7,25.45,2019,174800.00
13,6.45,2019,174300.00
21.8,25.8,2019,145500.00
34.8,10.96,2019,109640.00
23.9,18.49,2019,110650.00
32.4,7.89,2019,124000.00
37.04,30.18,2019,109560.00
11.1,10.58,2019,197800.00
44.9,18.35,2019,134600.00
45.5,24.92,2019,214700.00
39.3,14.86,2019,141200.00
33.7,7.94,2019,151380.00
11,18.49,2019,286420.00
10.9,20.19,2019,289100.00
8.3,14.78,2019,309710.00
2.1,12.89,2019,478900.00
